songs,artists,uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Dear Mama,2Pac,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Big Poppa - 2007 Remaster,The Notorious B.I.G.,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Jazz (We've Got),A Tribe Called Quest,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Sky's the Limit (feat. 112) - 2014 Remaster,The Notorious B.I.G.,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Xxplosive,Dr. Dre,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Full Clip,Gang Starr,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
1st of Tha Month,Bone Thugs-N-Harmony,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
You Got Me,The Roots,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
SpottieOttieDopaliscious,Outkast,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Make You Feel That Way,Blackalicious,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Hits from the Bong,Cypress Hill,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
I Ain't Mad At Cha (ft. Danny Boy),2Pac,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Hypnotize - 2007 Remaster,The Notorious B.I.G.,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Gin N Juice (feat. Dat Nigga Daz),Snoop Dogg,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
All Eyez On Me (ft. Big Syke),2Pac,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
"Follow The Light (feat. Sleepy Brown, Cee-Lo, Big Gipp, Big Boi & Shuga Luv)",Dungeon Family,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
I Got Love,Nate Dogg,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Regulate,Warren G,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Music & Me,Nate Dogg,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Changes,2Pac,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
What's Love Got To Do With It,Warren G,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Mrs. Officer,Lil Wayne,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
If I Ruled the World (Imagine That) (feat. Lauryn Hill),Nas,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
The Message,Nas,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
UMI Says,Mos Def,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Electric Relaxation,A Tribe Called Quest,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Buggin' Out,A Tribe Called Quest,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Can I Kick It?,A Tribe Called Quest,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Award Tour,A Tribe Called Quest,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
"Method Man (feat. Method Man, Raekwon, GZA, RZA & Ghostface Killah)",Wu-Tang Clan,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Roses,Outkast,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
No Diggity,Blackstreet,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Recognize,Warren G,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Let Me Blow Ya Mind,Eve,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Who's That Girl?,Eve,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
The Next Episode,Dr. Dre,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Tha Crossroads,Bone Thugs-N-Harmony,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
"Shook Ones, Pt. II",Mobb Deep,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
"Bet Ya Man Can't (Triz) [feat. Big Punisher, Cuban Link & Triple Seis]",Fat Joe,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Off the Books (feat. Big Punisher & Cuban Linx) (feat. Big Pun & Cuban Link),The Beatnuts,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Smile,Scarface,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
It Was A Good Day,Ice Cube,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
(Holy Matrimony) Letter To The Firm,Foxy Brown,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Lil' Homies,2Pac,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Keep Ya Head Up,2Pac,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Life Goes On,2Pac,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Skandalouz (ft. Nate Dogg),2Pac,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Ratha Be Ya Nigga (ft. Richie Rich),2Pac,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Everything Is Everything,Ms. Lauryn Hill,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Lost Ones,Ms. Lauryn Hill,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Distant Land,Madlib,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Haroldâ€™s,Freddie Gibbs,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
One Time,Ky-Mani Marley,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
The Hop,A Tribe Called Quest,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Slim's Return,Madlib,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
93 'Til Infinity,Souls Of Mischief,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
Oh My God,A Tribe Called Quest,spotify:track:6tDxrq4FxEL2q15y37tXT9,0.773,0.54,6,-7.123,1,0.103,0.371,0,0.131,0.322,84.115,audio_features,6tDxrq4FxEL2q15y37tXT9,spotify:track:6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/tracks/6tDxrq4FxEL2q15y37tXT9,https://api.spotify.com/v1/audio-analysis/6tDxrq4FxEL2q15y37tXT9,280000,4
